date,publication_date,dosen_kumulativ,personen_erst_kumulativ,personen_voll_kumulativ,personen_min1_kumulativ,personen_zweit_kumulativ,dosen_biontech_kumulativ,personen_erst_biontech_kumulativ,personen_voll_biontech_kumulativ,personen_min1_biontech_kumulativ,personen_zweit_biontech_kumulativ,dosen_moderna_kumulativ,personen_erst_moderna_kumulativ,personen_voll_moderna_kumulativ,personen_min1_moderna_kumulativ,personen_zweit_moderna_kumulativ,dosen_astrazeneca_kumulativ,personen_erst_astrazeneca_kumulativ,personen_voll_astrazeneca_kumulativ,personen_min1_astrazeneca_kumulativ,personen_zweit_astrazeneca_kumulativ,dosen_janssen_kumulativ,personen_erst_janssen_kumulativ,personen_voll_janssen_kumulativ,personen_min1_janssen_kumulativ,personen_zweit_janssen_kumulativ,indikation_alter_dosen,indikation_alter_erst,indikation_alter_voll,indikation_alter_min1,indikation_alter_zweit,indikation_beruf_dosen,indikation_beruf_erst,indikation_beruf_voll,indikation_beruf_min1,indikation_beruf_zweit,indikation_medizinisch_dosen,indikation_medizinisch_erst,indikation_medizinisch_voll,indikation_medizinisch_min1,indikation_medizinisch_zweit,indikation_pflegeheim_dosen,indikation_pflegeheim_erst,indikation_pflegeheim_voll,indikation_pflegeheim_min1,indikation_pflegeheim_zweit,dosen_differenz_zum_vortag,personen_erst_differenz_zum_vortag,personen_voll_differenz_zum_vortag,personen_min1_differenz_zum_vortag,personen_zweit_differenz_zum_vortag,impf_quote_dosen,impf_quote_erst,impf_quote_voll,impf_quote_min1,impf_quote_zweit,impf_inzidenz_dosen,impf_inzidenz_erst,impf_inzidenz_voll,impf_inzidenz_min1,impf_inzidenz_zweit,dosen_kumulativ_alter_unter12,personen_erst_kumulativ_alter_unter12,personen_voll_kumulativ_alter_unter12,personen_min1_kumulativ_alter_unter12,personen_zweit_kumulativ_alter_unter12,impf_quote_dosen_alter_unter12,impf_quote_erst_alter_unter12,impf_quote_voll_alter_unter12,impf_quote_min1_alter_unter12,impf_quote_zweit_alter_unter12,impf_inzidenz_dosen_alter_unter12,impf_inzidenz_erst_alter_unter12,impf_inzidenz_voll_alter_unter12,impf_inzidenz_min1_alter_unter12,impf_inzidenz_zweit_alter_unter12,dosen_kumulativ_alter_12bis17,personen_erst_kumulativ_alter_12bis17,personen_voll_kumulativ_alter_12bis17,personen_min1_kumulativ_alter_12bis17,personen_zweit_kumulativ_alter_12bis17,impf_quote_dosen_alter_12bis17,impf_quote_erst_alter_12bis17,impf_quote_voll_alter_12bis17,impf_quote_min1_alter_12bis17,impf_quote_zweit_alter_12bis17,impf_inzidenz_dosen_alter_12bis17,impf_inzidenz_erst_alter_12bis17,impf_inzidenz_voll_alter_12bis17,impf_inzidenz_min1_alter_12bis17,impf_inzidenz_zweit_alter_12bis17,dosen_kumulativ_alter_unter18,personen_erst_kumulativ_alter_unter18,personen_voll_kumulativ_alter_unter18,personen_min1_kumulativ_alter_unter18,personen_zweit_kumulativ_alter_unter18,impf_quote_dosen_alter_unter18,impf_quote_erst_alter_unter18,impf_quote_voll_alter_unter18,impf_quote_min1_alter_unter18,impf_quote_zweit_alter_unter18,impf_inzidenz_dosen_alter_unter18,impf_inzidenz_erst_alter_unter18,impf_inzidenz_voll_alter_unter18,impf_inzidenz_min1_alter_unter18,impf_inzidenz_zweit_alter_unter18,dosen_kumulativ_alter_18bis59,personen_erst_kumulativ_alter_18bis59,personen_voll_kumulativ_alter_18bis59,personen_min1_kumulativ_alter_18bis59,personen_zweit_kumulativ_alter_18bis59,impf_quote_dosen_alter_18bis59,impf_quote_erst_alter_18bis59,impf_quote_voll_alter_18bis59,impf_quote_min1_alter_18bis59,impf_quote_zweit_alter_18bis59,impf_inzidenz_dosen_alter_18bis59,impf_inzidenz_erst_alter_18bis59,impf_inzidenz_voll_alter_18bis59,impf_inzidenz_min1_alter_18bis59,impf_inzidenz_zweit_alter_18bis59,dosen_kumulativ_alter_60plus,personen_erst_kumulativ_alter_60plus,personen_voll_kumulativ_alter_60plus,personen_min1_kumulativ_alter_60plus,personen_zweit_kumulativ_alter_60plus,impf_quote_dosen_alter_60plus,impf_quote_erst_alter_60plus,impf_quote_voll_alter_60plus,impf_quote_min1_alter_60plus,impf_quote_zweit_alter_60plus,impf_inzidenz_dosen_alter_60plus,impf_inzidenz_erst_alter_60plus,impf_inzidenz_voll_alter_60plus,impf_inzidenz_min1_alter_60plus,impf_inzidenz_zweit_alter_60plus
2021-03-19,2021-03-20 08:00,483246,329583,153663,329583,153663,391595,242525,149070,242525,149070,30596,26003,4593,26003,4593,61055,61055,0,61055,0,0,0,0,0,0,346827,229530,117297,229530,117297,141143,106027,35116,106027,35116,180,150,30,150,30,85719,45952,39767,45952,39767,,6623,3117,,,13.169292416850185,8.981708907311669,4.187583509538516,8.981708907311669,4.187583509538516,131.69292416850183,89.81708907311668,41.87583509538516,89.81708907311668,41.87583509538516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-21,2021-03-22 08:00,507197,346758,160439,346758,160439,405429,249862,155567,249862,155567,34906,30034,4872,30034,4872,66862,66862,0,66862,0,0,0,0,0,0,364679,241578,123101,241578,123101,148052,111657,36395,111657,36395,1252,1189,63,1189,63,86584,46354,40230,46354,40230,,8491,3691,,,13.82199874587511,9.449757473175435,4.372241272699674,9.449757473175435,4.372241272699674,138.2199874587511,94.49757473175436,43.722412726996744,94.49757473175436,43.722412726996744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-22,2021-03-23 08:00,518679,354330,164349,354330,164349,412391,253068,159323,253068,159323,37078,32052,5026,32052,5026,69210,69210,0,69210,0,0,0,0,0,0,373584,246958,126626,246958,126626,150586,113707,36879,113707,36879,2023,1909,114,1909,114,87317,46807,40510,46807,40510,,7572,3910,,,14.13490317866974,9.656107618195547,4.478795560474191,9.656107618195549,4.478795560474191,141.3490317866974,96.56107618195549,44.78795560474191,96.56107618195549,44.78795560474191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-23,2021-03-24 08:00,530867,362711,168156,362711,168156,419329,256345,162984,256345,162984,39250,34078,5172,34078,5172,72288,72288,0,72288,0,0,0,0,0,0,382824,252777,130047,252777,130047,153526,116156,37370,116156,37370,2947,2810,137,2810,137,87996,47310,40686,47310,40686,,8381,3807,,,14.46704733708299,9.884504417642665,4.582542919440326,9.884504417642665,4.582542919440326,144.6704733708299,98.84504417642665,45.825429194403256,98.84504417642665,45.825429194403256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-24,2021-03-25 08:00,543356,371582,171774,371582,171774,426163,259717,166446,259717,166446,41108,35780,5328,35780,5328,76085,76085,0,76085,0,0,0,0,0,0,392543,259202,133341,259202,133341,156399,118612,37787,118612,37787,2947,2810,137,2810,137,87996,47310,40686,47310,40686,,8871,3618,,,14.80739426803336,10.1262545677316,4.681139700301759,10.126254567731602,4.681139700301759,148.0739426803336,101.26254567731601,46.81139700301758,101.26254567731601,46.81139700301758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-25,2021-03-26 08:00,561869,385575,176294,385575,176294,433636,262890,170746,262890,170746,42392,36844,5548,36844,5548,85841,85841,0,85841,0,0,0,0,0,0,404087,266552,137535,266552,137535,162527,124321,38206,124321,38206,4365,4198,167,4198,167,87996,47310,40686,47310,40686,,13993,4520,,,15.311905656670094,10.507588109631554,4.804317547038541,10.507588109631554,4.80431754703854,153.11905656670095,105.07588109631554,48.0431754703854,105.07588109631554,48.0431754703854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-26,2021-03-27 08:00,579095,397207,181888,397207,181888,442872,266766,176106,266766,176106,43682,37900,5782,37900,5782,92541,92541,0,92541,0,0,0,0,0,0,415814,273338,142476,273338,142476,167607,128348,39259,128348,39259,5830,5634,196,5634,196,89716,48497,41219,48497,41219,,11632,5594,,,15.781344061070051,10.82458030282674,4.9567637582433095,10.82458030282674,4.9567637582433095,157.8134406107005,108.2458030282674,49.56763758243309,108.2458030282674,49.56763758243309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-28,2021-03-29 08:00,607523,415631,191892,415631,191892,458410,272771,185639,272771,185639,46235,39982,6253,39982,6253,102878,102878,0,102878,0,0,0,0,0,0,435593,284490,151103,284490,151103,175826,134923,40903,134923,40903,8074,7826,248,7826,248,90525,49164,41361,49164,41361,,7263,4928,,,16.556056412183597,11.326666286959144,5.229390125224452,11.326666286959146,5.229390125224452,165.56056412183597,113.26666286959146,52.293901252244524,113.26666286959146,52.293901252244524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-29,2021-03-30 08:00,624006,427106,196900,427106,196900,466169,275768,190401,275768,190401,47523,41024,6499,41024,6499,110314,110314,0,110314,0,0,0,0,0,0,445423,289603,155820,289603,155820,178405,137099,41306,137099,41306,9203,8932,271,8932,271,91017,49639,41378,49639,41378,,11475,5008,,,17.005246776732793,11.639379957601749,5.365866819131046,11.639379957601749,5.365866819131046,170.05246776732795,116.39379957601749,53.658668191310454,116.39379957601749,53.658668191310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-30,2021-03-31 08:00,635546,433456,202090,433456,202090,474355,278996,195359,278996,195359,48773,42042,6731,42042,6731,112418,112418,0,112418,0,0,0,0,0,0,454955,294351,160604,294351,160604,180502,138679,41823,138679,41823,10039,9746,293,9746,293,91441,49915,41526,49915,41526,,6350,5190,,,17.31973181021564,11.812428481225325,5.507303328990315,11.812428481225325,5.507303328990315,173.1973181021564,118.12428481225325,55.07303328990315,118.12428481225325,55.07303328990315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31,2021-04-01 08:00,646217,438215,208002,438215,208002,482721,282340,200381,282340,200381,50333,42712,7621,42712,7621,113163,113163,0,113163,0,0,0,0,0,0,463925,298147,165778,298147,165778,182117,139754,42363,139754,42363,10623,10302,321,10302,321,92148,50104,42044,50104,42044,,4759,5912,,,17.61053508511126,11.942119492866993,5.668415592244265,11.942119492866995,5.668415592244265,176.1053508511126,119.42119492866995,56.68415592244265,119.42119492866995,56.68415592244265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-02,2021-04-03 08:00,669807,450145,219662,450145,219662,499252,288965,210287,288965,210287,53409,44034,9375,44034,9375,117146,117146,0,117146,0,0,0,0,0,0,484502,307964,176538,307964,176538,188206,144823,43383,144823,43383,11519,11179,340,11179,340,92868,50425,42443,50425,42443,,7459,5800,,,18.253403537438842,12.267232703391288,5.986170834047556,12.267232703391288,5.986170834047556,182.53403537438842,122.67232703391288,59.86170834047556,122.67232703391288,59.86170834047556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-05,2021-04-06 08:00,714658,478282,236376,478282,236376,524245,299880,224365,299880,224365,58126,46115,12011,46115,12011,132287,132287,0,132287,0,0,0,0,0,0,524816,332540,192276,332540,192276,193256,148686,44570,148686,44570,14831,14411,420,14411,420,93353,50820,42533,50820,42533,,9696,5634,,,19.475671148941366,13.034014799327753,6.441656349613611,13.034014799327753,6.441656349613611,194.75671148941365,130.34014799327755,64.4165634961361,130.34014799327755,64.4165634961361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-06,2021-04-07 08:00,728511,487011,241500,487011,241500,531133,302563,228570,302563,228570,59726,46796,12930,46796,12930,137652,137652,0,137652,0,0,0,0,0,0,536968,339903,197065,339903,197065,195065,150142,44923,150142,44923,15881,15432,449,15432,449,93729,50965,42764,50965,42764,,8729,5124,,,19.853189447800798,13.271895202904163,6.581294244896635,13.271895202904163,6.581294244896635,198.53189447800798,132.71895202904162,65.81294244896635,132.71895202904162,65.81294244896635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-07,2021-04-08 08:00,759867,512452,247415,512452,247415,549679,316113,233566,316113,233566,61315,47481,13834,47481,13834,148873,148858,15,148858,15,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,20.707694881933218,13.96520661857462,6.742488263358597,13.96520661857462,6.742488263358597,207.07694881933216,139.6520661857462,67.42488263358597,139.6520661857462,67.42488263358597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-08,2021-04-09 08:00,804542,552341,252201,552341,252201,572121,334648,237473,334648,237473,62827,48115,14712,48115,14712,169594,169578,16,169578,16,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,21.925166187899084,15.052251116026719,6.872915071872365,15.052251116026719,6.872915071872366,219.25166187899086,150.5225111602672,68.72915071872366,150.5225111602672,68.72915071872366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-09,2021-04-10 08:00,829822,572973,256849,572973,256849,592671,351516,241155,351516,241155,64353,48676,15677,48676,15677,172798,172781,17,172781,17,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,22.614090074072944,15.614508933255319,6.999581140817623,15.61450893325532,6.9995811408176225,226.14090074072945,156.1450893325532,69.99581140817622,156.1450893325532,69.99581140817622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-11,2021-04-12 08:00,860535,595004,265531,595004,265531,615221,367340,247881,367340,247881,67393,49760,17633,49760,17633,177921,177904,17,177904,17,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,23.451072641954973,16.214891929153115,7.236180712801857,16.21489192915312,7.236180712801858,234.51072641954974,162.14891929153117,72.36180712801857,162.14891929153117,72.36180712801857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-12,2021-04-13 08:00,878163,608607,269556,608607,269556,628259,377335,250924,377335,250924,68907,50293,18614,50293,18614,180997,180979,18,180979,18,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,23.931466244228425,16.585597294011624,7.345868950216801,16.58559729401162,7.3458689502168015,239.31466244228423,165.85597294011623,73.45868950216801,165.85597294011623,73.45868950216801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-13,2021-04-14 08:00,900520,627046,273474,627046,273474,646081,392206,253875,392206,253875,70385,50806,19579,50806,19579,184054,184034,20,184034,20,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,24.54073330606343,17.08809205418408,7.452641251879348,17.08809205418408,7.4526412518793475,245.4073330606343,170.88092054184082,74.52641251879348,170.88092054184082,74.52641251879348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-14,2021-04-15 11:00,928394,650222,278172,650222,278172,669350,412434,256916,412434,256916,72074,50840,21234,50840,21234,186970,186948,22,186948,22,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,25.30034819543092,17.71967828780613,7.58066990762479,17.71967828780613,7.580669907624791,253.0034819543092,177.1967828780613,75.80669907624791,177.1967828780613,75.80669907624791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-15,2021-04-16 08:00,952779,671360,281419,671360,281419,688894,430458,258436,430458,258436,73816,50861,22955,50861,22955,190069,190041,28,190041,28,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,25.964881777881455,18.29572548345261,7.669156294428846,18.29572548345261,7.669156294428846,259.64881777881453,182.95725483452608,76.69156294428846,182.95725483452608,76.69156294428846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-16,2021-04-17 08:00,975051,690017,285034,690017,285034,706255,445882,260373,445882,260373,75515,50886,24629,50886,24629,193281,193249,32,193249,32,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,26.571832442156147,18.80416112207388,7.767671320082267,18.80416112207388,7.767671320082267,265.7183244215615,188.0416112207388,77.67671320082268,188.0416112207388,77.67671320082268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-18,2021-04-19 08:00,1004237,712231,292006,712231,292006,726804,462822,263982,462822,263982,78946,50955,27991,50955,27991,198487,198454,33,198454,33,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,27.367201609160507,19.409531185660356,7.957670423500153,19.409531185660356,7.957670423500153,273.6720160916051,194.09531185660356,79.57670423500153,194.09531185660356,79.57670423500153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-19,2021-04-20 08:00,1019867,724412,295455,724412,295455,738305,472578,265727,472578,265727,80664,50979,29685,50979,29685,200898,200855,43,200855,43,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,27.793146242898537,19.741484581921583,8.051661660976958,19.74148458192158,8.051661660976958,277.93146242898536,197.4148458192158,80.51661660976959,197.4148458192158,80.51661660976959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20,2021-04-21 08:00,1041209,742205,299004,742205,299004,753353,485836,267517,485836,267517,82382,50996,31386,50996,31386,205474,205373,101,205373,101,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,28.374752792689776,20.226374720635643,8.148378072054136,20.22637472063564,8.148378072054134,283.74752792689776,202.2637472063564,81.48378072054135,202.2637472063564,81.48378072054135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-21,2021-04-22 08:00,1064226,760541,303685,760541,303685,770161,499682,270479,499682,270479,84047,51021,33026,51021,33026,210018,209838,180,209838,180,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,29.002006000287235,20.726062551999718,8.275943448287515,20.726062551999718,8.275943448287515,290.02006000287236,207.26062551999718,82.75943448287515,207.26062551999718,82.75943448287515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-22,2021-04-23 08:00,1085883,777862,308021,777862,308021,785341,512228,273113,512228,273113,85683,51057,34626,51057,34626,214859,214577,282,214577,282,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,29.59219684691964,21.19808987132003,8.394106975599612,21.19808987132003,8.394106975599612,295.92196846919643,211.98089871320028,83.94106975599612,211.98089871320028,83.94106975599612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-23,2021-04-24 08:00,1105406,793159,312247,793159,312247,799077,523429,275648,523429,275648,87306,51085,36221,51085,36221,219023,218645,378,218645,378,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,30.124232488920125,21.614959676968823,8.509272811951304,21.614959676968823,8.509272811951304,301.24232488920126,216.14959676968823,85.09272811951303,216.14959676968823,85.09272811951303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-25,2021-04-26 08:00,1129038,809079,319959,809079,319959,819657,538714,280943,538714,280943,89780,51149,38631,51149,38631,219601,219216,385,219216,385,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,30.768245514159865,22.04880731414793,8.719438200011936,22.04880731414793,8.719438200011936,307.68245514159867,220.4880731414793,87.19438200011936,220.4880731414793,87.19438200011936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-26,2021-04-27 08:00,1145943,822271,323672,822271,323672,832669,549098,283571,549098,283571,91563,51880,39683,51880,39683,221711,221293,418,221293,418,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,31.22893611130263,22.408312215508907,8.820623895793723,22.408312215508907,8.820623895793721,312.2893611130263,224.0831221550891,88.20623895793722,224.0831221550891,88.20623895793722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-27,2021-04-28 08:00,1176346,848844,327502,849233,327113,859427,573468,285959,573468,285959,93273,52568,40705,52568,40705,223257,222808,449,222808,449,389,0,389,389,0,,,,,,,,,,,,,,,,,,,,,,,,,,32.05747064102351,23.132472596335568,8.924998044687941,23.14307352164101,8.914397119382498,320.5747064102351,231.3247259633557,89.24998044687942,231.4307352164101,89.14397119382498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-28,2021-04-29 11:00,1215940,883016,332924,883964,331976,895568,605462,290106,605462,290106,95017,53626,41391,53626,41391,224407,223928,479,223928,479,948,0,948,948,0,,,,,,,,,,,,,,,,,,,,,,,,,,33.13647587635452,24.06371891905444,9.072756957300072,24.089553564785962,9.046922311568553,331.3647587635451,240.6371891905444,90.72756957300072,240.89553564785962,90.46922311568552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-29,2021-04-30 08:00,1250853,910760,340093,912435,338418,926595,630770,295825,630770,295825,96725,54655,42070,54655,42070,225858,225335,523,225335,523,1675,0,1675,1675,0,,,,,,,,,,,,,,,,,,,,,,,,,,34.087915735452135,24.81979108274145,9.26812465271069,24.865437740547666,9.222477994904471,340.8791573545214,248.1979108274145,92.6812465271069,248.65437740547668,92.2247799490447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-02,2021-05-03 08:00,1308174,952267,355907,954565,353609,975907,666998,308909,666998,308909,102024,57938,44086,57938,44086,227945,227331,614,227331,614,2298,0,2298,2298,0,,,,,,,,,,,,,,,,,,,,,,,,,,35.65001249492096,25.950928889047553,9.699083605873403,26.013553378384085,9.636459116536871,356.5001249492096,259.50928889047555,96.99083605873403,260.13553378384086,96.36459116536871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-03,2021-05-04 08:00,1325845,964590,361255,966888,358957,989479,676064,313415,676064,313415,103788,58943,44845,58943,44845,230280,229583,697,229583,697,2298,0,2298,2298,0,,,,,,,,,,,,,,,,,,,,,,,,,,36.13157792184256,26.286752031821308,9.84482589002126,26.34937652115784,9.782201400684727,361.3157792184257,262.86752031821305,98.4482589002126,263.49376521157836,97.82201400684727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-04,2021-05-05 08:00,1358673,990501,368172,992950,365723,1014318,695075,319243,695075,319243,105652,60090,45562,60090,45562,236254,235336,918,235336,918,2449,0,2449,2449,0,,,,,,,,,,,,,,,,,,,,,,,,,,37.02619791137245,26.992871763413508,10.03332614795894,27.059611264886602,9.966586646485847,370.26197911372446,269.92871763413507,100.33326147958941,270.59611264886604,99.66586646485848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-05,2021-05-06 08:00,1400999,1023994,377005,1026563,374436,1046840,720078,326762,720078,326762,107542,61188,46354,61188,46354,244048,242728,1320,242728,1320,2569,0,2569,2569,0,,,,,,,,,,,,,,,,,,,,,,,,,,38.179654889465596,27.905614157385862,10.274040732079735,27.975623867179397,10.204031022286197,381.796548894656,279.0561415738586,102.74040732079736,279.756238671794,102.04031022286198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-06,2021-05-07 08:00,1438736,1052506,386230,1055199,383537,1075185,740507,334678,740507,334678,109410,62309,47101,62309,47101,251448,249690,1758,249690,1758,2693,0,2693,2693,0,,,,,,,,,,,,,,,,,,,,,,,,,,39.20805365103771,28.68261565432372,10.525437996713986,28.756004579381717,10.452049071655987,392.08053651037704,286.8261565432372,105.25437996713985,287.56004579381715,104.52049071655988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-07,2021-05-08 08:00,1470476,1075691,394785,1078520,391956,1097335,755573,341762,755573,341762,111194,63396,47798,63396,47798,259118,256722,2396,256722,2396,2829,0,2829,2829,0,,,,,,,,,,,,,,,,,,,,,,,,,,40.073023751795546,29.3144471535698,10.758576598225748,29.391542314724305,10.681481437071245,400.7302375179555,293.144471535698,107.58576598225748,293.915423147243,106.81481437071245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-09,2021-05-10 08:00,1497579,1090630,406949,1093462,404117,1118090,765728,352362,765728,352362,114809,65668,49141,65668,49141,261848,259234,2614,259234,2614,2832,0,2832,2832,0,,,,,,,,,,,,,,,,,,,,,,,,,,40.811627552704174,29.721560837729267,11.090066714974911,29.79873775409178,11.012889798612395,408.11627552704175,297.21560837729265,110.90066714974911,297.9873775409178,110.12889798612396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
